Date,Open,High,Low,Close
2022-10-26,2181.12,2185.51,2171.85,2176.45
2022-10-25,2173.39,2177.65,2165.62,2174.23
2022-10-21,2162.92,2171.03,2156.23,2163.63
2022-10-20,2142.39,2169.22,2138.25,2166.89
2022-10-19,2151.24,2157.43,2141.37,2147.84
2022-10-18,2131.67,2155.46,2129.69,2148.26
2022-10-17,2113.96,2128.05,2098.34,2123.11
2022-10-12,2113.33,2118.77,2105.64,2112.08
2022-10-11,2113.47,2118.13,2103.47,2110.10
2022-10-10,2124.44,2126.48,2109.27,2118.78
2022-10-07,2146.06,2149.14,2124.83,2136.06
2022-10-06,2145.59,2158.94,2144.08,2144.24
2022-10-05,2144.76,2149.71,2130.02,2137.30
2022-10-04,2135.16,2141.12,2116.96,2132.66
2022-10-03,2147.10,2156.20,2107.38,2110.51
2022-09-30,2151.86,2162.26,2144.49,2151.00
2022-09-29,2182.59,2192.92,2150.81,2155.00
2022-09-28,2176.00,2182.97,2167.76,2171.39
2022-09-27,2200.90,2208.63,2188.71,2191.60
2022-09-26,2207.97,2209.58,2190.32,2199.31
2022-09-23,2234.43,2239.06,2214.64,2215.48
2022-09-22,2217.08,2242.75,2209.73,2235.45
2022-09-21,2230.23,2233.92,2221.90,2221.93
2022-09-20,2231.81,2239.26,2225.30,2229.02
2022-09-19,2223.81,2227.50,2216.21,2219.61
2022-09-16,2236.06,2238.24,2217.57,2220.59
2022-09-15,2259.68,2260.94,2239.97,2241.32
2022-09-14,2245.27,2262.38,2242.51,2257.30
2022-09-13,2271.90,2276.45,2263.27,2268.31
2022-09-12,2259.84,2274.67,2258.94,2267.01
2022-09-09,2245.25,2255.24,2239.21,2249.77
2022-09-08,2249.41,2254.15,2231.87,2236.50
2022-09-07,2239.85,2243.72,2228.92,2240.76
2022-09-06,2234.52,2250.44,2231.23,2244.90
2022-09-05,2230.31,2230.70,2214.99,2226.55
2022-09-02,2228.90,2235.01,2212.55,2228.64
2022-09-01,2248.49,2253.92,2221.32,2228.39
2022-08-31,2238.89,2258.75,2235.33,2254.25
2022-08-30,2234.67,2253.83,2230.35,2250.42
2022-08-29,2223.20,2240.43,2217.82,2230.24
2022-08-26,2255.33,2260.10,2242.47,2253.11
2022-08-25,2245.50,2257.56,2242.39,2253.08
2022-08-24,2232.16,2245.42,2223.67,2236.09
2022-08-23,2206.94,2238.11,2200.67,2233.47
2022-08-22,2222.23,2227.27,2203.80,2210.19
2022-08-19,2233.88,2239.83,2221.39,2225.27
2022-08-18,2239.16,2244.35,2228.67,2237.16
2022-08-17,2232.75,2246.64,2228.62,2242.60
2022-08-16,2234.48,2236.56,2224.01,2229.98
2022-08-15,2226.16,2237.47,2219.79,2229.13
2022-08-11,2230.20,2231.89,2212.20,2226.36
2022-08-10,2216.40,2221.42,2202.84,2221.20
2022-08-09,2210.98,2224.26,2205.23,2219.75
2022-08-08,2192.98,2211.47,2174.71,2211.47
2022-08-05,2192.78,2194.80,2181.75,2192.97
2022-08-04,2194.60,2199.52,2179.02,2188.05
2022-08-03,2185.17,2194.35,2176.77,2188.13
2022-08-02,2180.75,2193.01,2176.72,2185.89
2022-08-01,2177.32,2190.26,2170.69,2186.08
2022-07-27,2151.06,2168.90,2143.46,2168.17
2022-07-26,2160.21,2163.26,2146.92,2149.06
2022-07-25,2147.32,2160.92,2137.31,2155.76
2022-07-22,2143.15,2151.43,2129.23,2146.39
2022-07-21,2125.34,2139.34,2119.97,2135.37
2022-07-20,2133.94,2136.56,2119.54,2127.03
2022-07-19,2131.20,2133.84,2103.21,2121.61
2022-07-18,2132.84,2142.16,2125.94,2138.57
2022-07-15,2130.74,2132.71,2100.04,2124.45
2022-07-14,2137.27,2145.63,2119.32,2127.83
2022-07-12,2153.71,2157.42,2136.24,2142.45
2022-07-11,2153.28,2159.98,2145.11,2159.44
2022-07-08,2170.64,2172.25,2149.82,2156.41
2022-07-07,2139.58,2164.34,2133.94,2160.53
2022-07-06,2132.35,2143.03,2117.77,2135.32
2022-07-05,2162.34,2168.25,2128.52,2133.63
2022-07-04,2169.20,2173.30,2149.94,2152.68
2022-07-01,2164.11,2171.84,2152.42,2166.67
2022-06-30,2187.70,2192.51,2153.19,2158.78
2022-06-29,2188.17,2191.83,2179.20,2186.24
2022-06-28,2178.03,2202.18,2171.54,2199.15
2022-06-27,2173.42,2184.19,2170.40,2177.84
2022-06-24,2159.36,2162.68,2145.59,2159.60
2022-06-23,2156.44,2157.28,2140.40,2145.82
2022-06-22,2163.81,2165.63,2137.00,2150.83
2022-06-21,2165.93,2175.64,2155.32,2171.79
2022-06-20,2144.42,2160.52,2138.44,2151.78
2022-06-17,2140.64,2164.64,2129.26,2149.66
2022-06-16,2211.74,2215.03,2150.32,2150.57
2022-06-15,2208.75,2210.57,2189.38,2197.04
2022-06-14,2198.54,2213.60,2190.67,2206.10
2022-06-13,2216.10,2222.76,2197.75,2200.53
2022-06-10,2249.73,2256.14,2241.38,2245.75
2022-06-09,2250.07,2263.96,2247.31,2258.26
2022-06-08,2253.65,2256.01,2239.84,2249.84
2022-06-07,2258.14,2259.75,2239.19,2243.27
2022-06-06,2269.58,2272.62,2246.57,2263.14
2022-06-02,2273.55,2275.77,2262.31,2265.50
2022-06-01,2278.22,2285.37,2269.81,2279.94
2022-05-31,2266.16,2280.59,2259.27,2280.45
2022-05-30,2261.12,2271.55,2254.96,2266.59
2022-05-27,2253.20,2256.45,2235.89,2244.54
2022-05-26,2230.85,2240.70,2228.39,2236.78
2022-05-25,2233.90,2246.82,2221.84,2222.48
2022-05-24,2241.67,2242.90,2224.21,2225.79
2022-05-23,2229.51,2241.65,2223.55,2240.98
2022-05-20,2217.63,2227.80,2212.35,2221.46
2022-05-19,2191.00,2209.01,2185.51,2197.25
2022-05-18,2211.92,2226.45,2199.90,2222.38
2022-05-17,2182.47,2209.26,2173.04,2206.61
2022-05-13,2171.44,2176.93,2156.28,2165.05
2022-05-12,2179.06,2180.78,2147.67,2157.60
2022-05-11,2196.66,2199.44,2173.70,2187.41
2022-05-10,2168.44,2199.50,2158.35,2199.45
2022-05-09,2197.24,2198.57,2171.43,2172.44
2022-05-06,2205.54,2215.48,2196.62,2204.52
2022-05-05,2252.82,2257.42,2228.03,2228.21
2022-05-03,2250.06,2253.11,2234.36,2236.62
2022-04-29,2249.76,2261.15,2248.43,2250.62
2022-04-28,2239.23,2252.52,2234.45,2249.37
2022-04-27,2241.57,2245.01,2227.55,2237.48
2022-04-26,2257.89,2264.74,2242.88,2243.07
2022-04-25,2253.11,2260.07,2244.42,2247.69
2022-04-22,2269.23,2273.82,2258.44,2272.66
2022-04-21,2274.97,2283.54,2270.79,2276.70
2022-04-20,2264.67,2275.30,2259.62,2266.00
2022-04-19,2270.11,2277.00,2261.74,2261.84
2022-04-18,2259.39,2272.40,2256.00,2258.42
2022-04-12,2270.37,2277.49,2263.41,2268.60
2022-04-11,2282.19,2286.40,2270.82,2278.61
2022-04-08,2289.36,2296.15,2277.78,2287.69
2022-04-07,2306.19,2307.72,2276.68,2285.87
2022-04-05,2325.04,2330.86,2314.18,2318.49
2022-04-04,2326.10,2328.06,2315.95,2321.37
2022-04-01,2310.22,2323.40,2306.95,2321.94
2022-03-31,2318.73,2323.64,2309.73,2313.46
2022-03-30,2314.09,2326.55,2309.96,2319.80
2022-03-29,2303.56,2312.56,2300.33,2307.48
2022-03-28,2292.34,2304.10,2289.63,2297.96
2022-03-25,2299.50,2302.12,2283.30,2288.65
2022-03-24,2289.22,2301.94,2285.99,2297.50
2022-03-23,2305.96,2309.22,2290.01,2291.22
2022-03-22,2292.97,2302.23,2289.30,2298.05
2022-03-21,2310.09,2312.65,2288.75,2294.24
2022-03-18,2314.88,2318.08,2302.92,2302.94
2022-03-17,2308.26,2319.79,2304.09,2310.10
2022-03-16,2278.52,2296.37,2272.95,2294.20
2022-03-15,2277.76,2286.40,2254.09,2262.81
2022-03-14,2275.11,2286.23,2268.26,2284.13
2022-03-11,2256.55,2281.87,2249.63,2278.95
2022-03-10,2268.86,2278.75,2256.56,2263.63
2022-03-09,2234.57,2255.70,2209.16,2255.45
2022-03-08,2222.82,2238.10,2168.10,2224.80
2022-03-07,2263.70,2264.89,2212.53,2228.01
2022-03-04,2313.03,2315.05,2289.31,2289.37
2022-03-03,2335.52,2343.57,2317.83,2325.37
2022-03-02,2318.68,2326.40,2308.14,2318.53
2022-03-01,2318.43,2328.01,2312.35,2318.18
2022-02-28,2294.77,2313.03,2280.16,2305.32
2022-02-25,2296.16,2304.72,2283.99,2297.20
2022-02-24,2305.23,2310.04,2267.52,2277.85
2022-02-23,2307.92,2325.30,2301.74,2319.66
2022-02-22,2287.70,2305.21,2278.64,2304.38
2022-02-21,2341.99,2342.89,2306.47,2310.39
2022-02-18,2339.82,2352.55,2331.79,2345.01
2022-02-17,2343.54,2357.89,2341.46,2345.23
2022-02-15,2316.52,2334.71,2310.81,2331.56
2022-02-14,2319.69,2323.05,2303.75,2310.97
2022-02-11,2319.88,2334.48,2314.46,2328.16
2022-02-10,2338.95,2341.31,2322.57,2333.82
2022-02-09,2308.83,2341.72,2307.52,2335.79
2022-02-08,2295.16,2302.34,2289.32,2300.81
2022-02-07,2291.70,2297.65,2275.97,2291.37
2022-02-04,2283.18,2294.34,2281.40,2284.20
2022-02-03,2272.76,2284.55,2271.87,2278.03
2022-02-02,2279.96,2283.11,2268.26,2278.83
2022-02-01,2275.68,2279.00,2272.02,2274.11
2022-01-31,2263.67,2273.25,2259.64,2259.88
2022-01-28,2251.07,2261.07,2246.64,2251.24
2022-01-27,2239.49,2246.93,2221.21,2246.20
2022-01-26,2252.49,2262.43,2248.23,2255.14
2022-01-25,2235.82,2244.15,2221.03,2243.01
2022-01-24,2248.12,2255.84,2238.25,2242.98
2022-01-21,2248.47,2255.96,2235.95,2251.59
2022-01-20,2264.23,2269.39,2256.74,2258.06
2022-01-19,2255.96,2269.78,2249.51,2257.41
2022-01-18,2283.14,2287.76,2257.21,2257.73
2022-01-17,2277.26,2283.89,2271.57,2277.88
2022-01-14,2277.66,2282.75,2267.23,2273.11
2022-01-13,2286.90,2290.95,2275.65,2282.56
2022-01-12,2281.85,2287.34,2274.00,2283.51
2022-01-11,2257.85,2269.95,2257.27,2268.34
2022-01-10,2261.53,2266.04,2249.76,2256.14
2022-01-07,2261.32,2266.10,2246.39,2257.40
2022-01-06,2270.43,2274.15,2251.09,2251.78
2022-01-05,2285.87,2294.56,2282.09,2291.71
2022-01-04,2275.76,2290.26,2274.43,2283.56
2021-12-30,2267.10,2271.28,2256.16,2265.16
2021-12-29,2249.24,2264.44,2245.99,2261.52
2021-12-28,2240.20,2255.63,2239.80,2246.98
2021-12-27,2238.30,2240.07,2225.82,2233.08
2021-12-24,2236.31,2239.25,2226.43,2231.40
2021-12-23,2221.39,2242.12,2220.86,2233.36
2021-12-22,2213.82,2219.76,2207.30,2210.81
2021-12-21,2207.35,2215.67,2199.13,2204.34
2021-12-20,2218.23,2223.41,2189.79,2195.66
2021-12-17,2239.18,2244.12,2228.82,2236.03
2021-12-16,2216.40,2243.01,2207.07,2242.78
2021-12-15,2214.74,2220.07,2203.45,2205.46
2021-12-14,2202.79,2221.16,2196.89,2220.70
2021-12-13,2214.77,2218.83,2200.44,2212.34
2021-12-09,2210.49,2213.61,2193.57,2202.05
2021-12-08,2203.45,2210.56,2192.41,2206.08
2021-12-07,2178.91,2195.45,2170.47,2191.49
2021-12-03,2169.84,2176.19,2159.17,2159.43
2021-12-02,2157.36,2169.81,2150.47,2168.00
2021-12-01,2152.41,2171.07,2130.27,2168.44
2021-11-30,2187.46,2202.95,2135.21,2139.25
2021-11-29,2198.29,2211.70,2166.98,2169.64
2021-11-26,2241.42,2243.96,2195.71,2199.66
2021-11-25,2266.94,2269.23,2250.90,2257.25
2021-11-24,2260.66,2271.86,2255.63,2258.84
2021-11-23,2263.21,2265.81,2250.00,2254.68
2021-11-22,2255.15,2265.16,2250.21,2258.99
2021-11-19,2262.92,2267.93,2244.44,2248.94
2021-11-18,2249.85,2265.11,2248.11,2259.40
2021-11-17,2255.95,2264.18,2249.50,2252.34
2021-11-16,2249.17,2259.73,2244.25,2252.43
2021-11-15,2238.65,2250.26,2238.07,2244.41
2021-11-12,2241.71,2247.09,2233.23,2234.54
2021-11-11,2229.60,2238.87,2225.70,2234.65
2021-11-10,2226.58,2237.37,2222.85,2231.98
2021-11-09,2231.26,2239.73,2224.91,2233.83
2021-11-08,2237.66,2244.35,2223.14,2230.65
2021-11-05,2230.57,2233.88,2220.02,2229.26
2021-11-04,2213.70,2232.96,2204.18,2229.49
2021-11-03,2223.48,2228.02,2204.94,2210.93
2021-11-02,2215.16,2224.71,2203.49,2220.09
2021-11-01,2227.92,2237.10,2205.11,2210.12
2021-10-29,2225.87,2231.04,2214.89,2220.55
2021-10-28,2223.21,2234.27,2217.55,2223.23
2021-10-27,2234.01,2238.95,2224.33,2225.62
2021-10-26,2239.70,2245.67,2226.34,2240.65
2021-10-25,2254.05,2255.91,2232.20,2238.18
2021-10-21,2255.34,2257.70,2245.12,2251.16
2021-10-20,2239.24,2247.95,2236.64,2244.72
2021-10-19,2261.50,2263.41,2228.42,2234.44
2021-10-18,2250.77,2261.69,2247.40,2254.30
2021-10-15,2254.73,2263.08,2239.55,2245.90
2021-10-14,2257.48,2259.19,2241.03,2246.79
2021-10-12,2254.46,2257.75,2242.19,2251.71
2021-10-11,2251.60,2256.83,2231.50,2237.28
2021-10-08,2249.48,2253.71,2238.32,2244.40
2021-10-07,2227.62,2244.74,2222.85,2236.62
2021-10-06,2230.59,2237.45,2213.60,2217.77
2021-10-05,2206.87,2231.25,2205.17,2227.06
2021-10-04,2205.33,2219.35,2204.00,2210.60
2021-10-01,2186.35,2202.71,2178.12,2196.30
2021-09-30,2210.69,2218.09,2186.83,2194.43
2021-09-29,2194.85,2221.62,2193.56,2212.02
2021-09-28,2223.58,2228.55,2208.91,2213.16
2021-09-27,2242.47,2247.02,2212.07,2218.44
2021-09-23,2232.46,2241.49,2217.86,2233.71
2021-09-22,2205.29,2219.15,2199.49,2211.35
2021-09-21,2192.77,2212.10,2174.23,2206.52
2021-09-20,2209.54,2214.79,2185.58,2190.10
2021-09-17,2231.46,2235.81,2210.73,2223.59
2021-09-16,2233.29,2237.00,2224.05,2231.27
2021-09-15,2220.83,2229.82,2214.59,2224.25
2021-09-14,2242.26,2242.79,2216.93,2220.47
2021-09-13,2236.02,2250.23,2226.00,2233.47
2021-09-10,2237.91,2247.53,2218.46,2239.69
2021-09-09,2246.35,2260.99,2228.77,2231.62
2021-09-08,2242.95,2254.67,2230.71,2251.69
2021-09-07,2274.22,2281.85,2246.66,2250.09
2021-09-06,2273.65,2277.82,2259.73,2265.85
2021-09-03,2277.64,2283.84,2261.40,2271.81
2021-09-02,2245.32,2275.37,2242.77,2268.23
2021-09-01,2260.09,2265.46,2236.14,2245.09
2021-08-31,2241.52,2262.79,2235.08,2254.77
2021-08-30,2226.61,2248.33,2225.74,2244.66
2021-08-27,2196.02,2216.74,2192.35,2211.09
2021-08-26,2198.10,2201.09,2188.35,2195.59
2021-08-25,2183.18,2198.18,2178.12,2196.79
2021-08-24,2183.28,2198.17,2174.37,2177.20
2021-08-23,2144.34,2172.74,2144.10,2171.37
2021-08-20,2121.97,2128.00,2114.64,2124.53
2021-08-19,2118.24,2129.20,2112.15,2113.15
2021-08-18,2120.31,2136.85,2117.73,2127.71
2021-08-17,2107.47,2120.27,2100.12,2116.90
2021-08-16,2090.83,2102.13,2072.20,2098.33
2021-08-13,2088.77,2105.71,2084.68,2091.67
2021-08-11,2115.67,2118.58,2090.97,2092.60
2021-08-10,2107.86,2118.06,2099.96,2104.74
2021-08-09,2085.26,2107.94,2079.58,2102.31
2021-08-06,2087.39,2099.19,2064.93,2075.78
2021-08-05,2112.10,2116.51,2082.79,2083.64
2021-08-04,2108.79,2119.82,2095.77,2114.57
2021-08-03,2088.46,2107.14,2086.36,2107.14
2021-08-02,2083.32,2087.56,2067.72,2086.95
2021-07-30,2096.61,2100.42,2072.37,2079.28
2021-07-29,2104.24,2109.21,2091.47,2099.09
2021-07-27,2114.28,2120.44,2087.61,2097.73
2021-07-23,2121.28,2125.51,2105.08,2111.53
2021-07-22,2123.21,2128.97,2115.78,2125.31
2021-07-21,2110.10,2114.33,2095.75,2109.02
2021-07-20,2121.80,2123.73,2094.31,2105.27
2021-07-19,2132.02,2140.60,2121.70,2128.90
2021-07-16,2147.41,2157.67,2144.11,2154.70
2021-07-15,2157.87,2165.59,2150.05,2153.02
2021-07-14,2154.73,2158.25,2139.88,2150.07
2021-07-13,2139.05,2159.02,2135.80,2156.05
2021-07-12,2140.15,2144.75,2118.79,2127.12
2021-07-09,2114.84,2139.37,2111.24,2130.97
2021-07-08,2147.10,2151.72,2114.79,2120.32
2021-07-07,2171.95,2178.43,2159.87,2164.89
2021-07-06,2179.52,2190.33,2177.98,2182.76
2021-07-05,2169.56,2172.57,2158.40,2168.58
2021-07-02,2180.62,2189.07,2159.37,2166.37
2021-07-01,2181.92,2191.16,2171.72,2185.11
2021-06-30,2193.00,2198.37,2171.17,2177.34
2021-06-29,2172.20,2193.21,2170.01,2184.92
2021-06-28,2162.64,2174.45,2151.45,2169.13
2021-06-25,2189.56,2194.69,2169.15,2175.86
2021-06-24,2180.59,2183.70,2158.40,2180.21
2021-06-23,2205.08,2206.91,2185.02,2187.62
2021-06-22,2210.48,2214.67,2194.11,2194.80
2021-06-21,2191.19,2198.43,2181.99,2196.54
2021-06-18,2222.35,2226.47,2201.01,2214.30
2021-06-17,2225.02,2239.79,2216.89,2219.57
2021-06-16,2229.13,2242.58,2223.32,2231.89
2021-06-15,2248.31,2250.94,2223.02,2228.30
2021-06-14,2259.47,2261.52,2240.50,2247.66
2021-06-11,2242.04,2252.38,2238.07,2251.77
2021-06-10,2244.38,2251.06,2230.46,2232.44
2021-06-09,2223.30,2239.66,2223.02,2236.10
2021-06-08,2218.36,2225.21,2203.49,2216.04
2021-06-07,2224.51,2235.85,2213.76,2215.61
2021-06-04,2219.15,2232.01,2213.83,2214.16
2021-06-02,2240.20,2243.97,2220.60,2227.05
2021-06-01,2204.00,2234.46,2196.79,2231.56
2021-05-31,2176.71,2192.31,2168.54,2189.79
2021-05-28,2190.14,2196.95,2173.49,2176.58
2021-05-27,2160.61,2188.25,2157.04,2179.34
2021-05-25,2148.77,2162.93,2143.15,2158.33
2021-05-24,2136.21,2143.86,2124.31,2131.21
2021-05-21,2142.82,2143.87,2121.96,2133.16
2021-05-20,2149.29,2155.18,2133.96,2135.63
2021-05-19,2144.84,2157.46,2139.30,2144.85
2021-05-18,2147.86,2161.06,2145.14,2154.56
2021-05-17,2121.30,2139.94,2104.20,2131.20
2021-05-14,2139.09,2143.87,2106.08,2130.59
2021-05-13,2136.39,2145.72,2067.45,2129.97
2021-05-12,2168.24,2172.21,2139.50,2163.29
2021-05-11,2165.09,2185.20,2153.64,2171.96
2021-05-10,2192.63,2192.94,2161.24,2180.97
2021-05-07,2167.83,2179.46,2159.30,2172.90
2021-05-06,2123.49,2158.70,2120.16,2151.46
2021-05-05,2169.28,2171.82,2114.31,2117.45
2021-04-30,2190.59,2193.37,2172.42,2173.52
2021-04-29,2181.64,2195.02,2180.21,2191.34
2021-04-28,2153.81,2172.61,2149.51,2169.24
2021-04-27,2151.84,2161.27,2137.21,2146.23
2021-04-26,2140.54,2151.53,2128.20,2146.98
2021-04-23,2157.22,2158.58,2137.50,2143.07
2021-04-22,2192.48,2195.04,2158.68,2164.44
2021-04-21,2181.34,2193.27,2179.87,2185.32
2021-04-20,2179.83,2193.13,2174.02,2189.41
2021-04-19,2156.46,2184.32,2151.76,2182.50
2021-04-16,2143.74,2150.00,2124.10,2148.94
2021-04-12,2162.80,2163.70,2131.65,2135.81
2021-04-09,2164.04,2180.30,2163.26,2170.57
2021-04-08,2154.14,2167.29,2150.53,2159.57
2021-04-07,2170.87,2179.47,2155.60,2157.21
2021-04-05,2219.52,2222.97,2184.29,2190.24
2021-04-02,2226.51,2231.38,2213.48,2215.68
2021-04-01,2213.43,2223.32,2206.04,2214.57
2021-03-31,2210.68,2213.03,2199.79,2203.56
2021-03-30,2206.07,2214.36,2199.69,2207.07
2021-03-29,2199.09,2213.75,2196.07,2198.00
2021-03-26,2192.03,2198.42,2176.65,2187.42
2021-03-25,2188.89,2195.21,2179.77,2182.62
2021-03-24,2162.82,2182.35,2159.38,2182.35
2021-03-23,2185.74,2189.01,2170.10,2173.93
2021-03-22,2174.42,2187.24,2160.89,2177.25
2021-03-19,2176.66,2182.87,2164.37,2176.48
2021-03-18,2211.35,2217.54,2187.72,2189.10
2021-03-17,2183.44,2198.76,2177.37,2190.84
2021-03-16,2194.75,2202.15,2182.74,2186.15
2021-03-15,2204.76,2208.88,2184.70,2190.10
