Date,Open,High,Low,Close
2021-03-12,2215.67,2223.77,2189.10,2197.65
2021-03-11,2217.69,2221.46,2197.93,2208.57
2021-03-10,2174.70,2205.02,2169.93,2203.12
2021-03-09,2179.02,2182.29,2151.00,2171.59
2021-03-08,2189.55,2195.05,2158.48,2164.58
2021-03-05,2148.25,2184.01,2146.33,2165.92
2021-03-04,2161.54,2168.09,2147.74,2154.76
2021-03-03,2123.06,2176.34,2122.69,2176.34
2021-03-02,2115.63,2122.71,2108.47,2112.43
2021-03-01,2101.19,2120.11,2092.96,2111.87
2021-02-25,2122.72,2128.69,2101.07,2105.49
2021-02-24,2112.83,2119.18,2085.26,2094.02
2021-02-23,2087.66,2118.69,2085.29,2107.42
2021-02-22,2110.28,2111.96,2068.93,2071.99
2021-02-19,2110.44,2115.39,2092.79,2104.12
2021-02-18,2134.63,2142.50,2121.02,2121.53
2021-02-17,2135.89,2151.20,2126.22,2127.61
2021-02-16,2148.62,2152.97,2141.35,2143.00
2021-02-15,2133.62,2152.18,2125.88,2141.70
2021-02-11,2145.25,2146.47,2116.45,2125.03
2021-02-10,2151.50,2155.05,2131.78,2138.93
2021-02-09,2149.11,2157.48,2136.58,2139.27
2021-02-08,2122.99,2137.75,2119.55,2136.17
2021-02-05,2094.28,2106.45,2090.40,2103.84
2021-02-04,2088.27,2097.49,2073.23,2081.86
2021-02-03,2109.12,2111.71,2081.02,2081.12
2021-02-02,2099.58,2107.62,2080.09,2089.05
2021-02-01,2057.74,2084.15,2043.41,2077.57
2021-01-29,2077.99,2081.02,2042.37,2060.65
2021-01-28,2082.54,2098.85,2060.93,2061.99
2021-01-27,2130.41,2137.65,2107.43,2107.43
2021-01-26,2107.77,2137.91,2096.01,2134.45
2021-01-25,2109.84,2121.03,2097.55,2116.40
2021-01-22,2125.20,2140.69,2102.72,2109.83
2021-01-21,2151.75,2157.42,2127.73,2133.73
2021-01-20,2149.00,2157.59,2127.52,2135.64
2021-01-19,2140.54,2157.61,2139.45,2146.20
2021-01-18,2128.38,2136.57,2114.16,2125.84
2021-01-15,2171.07,2183.49,2134.05,2142.20
2021-01-14,2185.20,2199.21,2166.60,2170.26
2021-01-13,2191.70,2214.41,2182.35,2189.87
2021-01-12,2173.69,2183.95,2159.47,2178.47
2021-01-11,2182.71,2201.98,2161.44,2175.10
2021-01-08,2160.69,2179.57,2152.23,2178.64
2021-01-07,2133.26,2146.71,2119.00,2137.38
2021-01-06,2130.30,2141.36,2094.62,2105.23
2021-01-05,2066.75,2132.35,2063.41,2132.34
2021-01-04,2005.70,2068.39,1999.76,2068.37
2020-12-30,2074.17,2077.26,2030.60,2037.03
2020-12-29,2037.11,2066.08,2031.53,2066.08
2020-12-28,2072.44,2073.40,2025.70,2026.21
2020-12-25,2047.57,2061.82,2041.22,2056.64
2020-12-24,2007.22,2042.23,1992.44,2036.57
2020-12-23,2020.02,2047.74,2000.31,2000.37
2020-12-22,1997.32,2033.00,1969.23,2023.51
2020-12-21,2036.55,2070.40,1991.67,1992.04
2020-12-18,2121.44,2130.57,2103.80,2116.85
2020-12-17,2128.61,2141.55,2118.79,2120.24
2020-12-16,2130.09,2132.53,2108.68,2121.15
2020-12-15,2097.63,2116.43,2083.99,2114.59
2020-12-14,2140.56,2148.62,2105.78,2111.04
2020-12-09,2144.31,2157.13,2118.36,2131.90
2020-12-08,2089.82,2139.40,2079.06,2129.41
2020-12-04,2077.41,2103.87,2076.41,2094.34
2020-12-03,2055.64,2079.35,2049.64,2076.01
2020-12-02,2041.46,2066.44,2039.46,2045.74
2020-12-01,2044.07,2066.75,2042.00,2050.63
2020-11-30,2061.40,2071.26,2028.20,2028.65
2020-11-27,2070.07,2089.06,2064.84,2078.38
2020-11-26,2063.16,2077.15,2054.47,2076.01
2020-11-25,2056.58,2075.84,2013.94,2054.83
2020-11-24,2078.14,2083.59,2029.41,2030.61
2020-11-23,2025.43,2066.57,2022.09,2062.78
2020-11-20,1979.88,2014.64,1976.41,2013.16
2020-11-19,1974.06,1992.27,1971.77,1981.06
2020-11-18,1944.43,1977.63,1936.07,1977.56
2020-11-17,1964.58,1979.05,1943.65,1952.02
2020-11-16,1972.20,1980.14,1955.25,1955.67
2020-11-13,1921.36,1960.16,1916.30,1949.24
2020-11-12,1942.09,1943.28,1917.09,1932.44
2020-11-11,1965.49,1971.62,1927.30,1951.97
2020-11-10,1919.55,1953.59,1887.84,1944.93
2020-11-09,1825.60,1850.49,1819.23,1834.32
2020-11-06,1797.60,1806.80,1775.40,1790.47
2020-11-05,1744.58,1801.01,1741.22,1796.18
2020-11-04,1728.68,1741.48,1712.73,1724.65
2020-11-03,1705.45,1728.90,1705.21,1726.50
2020-11-02,1684.88,1694.71,1676.13,1693.19
2020-10-30,1697.35,1698.47,1669.20,1682.72
2020-10-29,1691.70,1702.56,1683.75,1693.32
2020-10-28,1704.34,1721.43,1700.88,1704.23
2020-10-27,1692.60,1713.22,1686.21,1707.96
2020-10-26,1714.47,1717.36,1700.77,1705.63
2020-10-22,1716.16,1733.38,1700.18,1716.16
2020-10-21,1720.60,1728.76,1710.42,1720.22
2020-10-20,1701.93,1724.14,1693.67,1709.89
2020-10-19,1725.75,1727.88,1700.89,1708.00
2020-10-16,1761.68,1765.95,1733.52,1744.39
2020-10-15,1772.64,1778.99,1754.12,1757.31
2020-10-14,1797.64,1800.95,1777.53,1787.92
2020-10-12,1800.14,1814.37,1792.14,1805.96
2020-10-09,1814.99,1817.25,1791.08,1796.99
2020-10-08,1801.80,1820.90,1798.03,1807.76
2020-10-07,1764.96,1793.18,1759.40,1791.88
2020-10-06,1771.57,1780.04,1765.46,1769.60
2020-10-05,1760.52,1765.63,1749.13,1756.81
2020-10-02,1763.51,1764.96,1737.49,1746.91
2020-10-01,1765.03,1775.37,1745.42,1768.87
2020-09-30,1788.92,1791.05,1751.97,1752.71
2020-09-29,1803.62,1805.23,1780.56,1785.99
2020-09-28,1774.80,1800.43,1774.64,1798.11
2020-09-25,1774.57,1783.60,1759.44,1764.58
2020-09-24,1784.38,1791.41,1759.95,1768.11
2020-09-23,1814.66,1816.59,1795.55,1799.09
2020-09-22,1817.17,1823.01,1800.74,1808.85
2020-09-21,1855.58,1858.65,1820.59,1824.00
2020-09-18,1847.44,1855.52,1834.63,1847.55
2020-09-17,1849.75,1854.63,1835.01,1842.24
2020-09-16,1846.75,1861.85,1841.76,1857.82
2020-09-15,1832.40,1847.62,1826.86,1845.89
2020-09-14,1846.24,1849.45,1821.94,1825.00
2020-09-11,1852.30,1862.33,1835.72,1837.44
2020-09-10,1861.16,1867.18,1847.02,1854.88
2020-09-09,1836.90,1862.52,1832.23,1858.80
2020-09-08,1879.07,1879.48,1859.04,1861.17
2020-09-03,1900.53,1904.48,1882.24,1888.31
2020-09-02,1877.91,1895.66,1871.91,1894.66
2020-09-01,1892.41,1897.72,1872.72,1880.34
2020-08-31,1919.92,1927.85,1886.20,1888.52
2020-08-28,1932.30,1936.91,1905.07,1910.78
2020-08-27,1911.66,1927.06,1908.53,1918.32
2020-08-26,1906.69,1914.90,1894.18,1912.29
2020-08-25,1917.78,1922.20,1902.85,1904.09
2020-08-24,1884.85,1905.61,1873.97,1903.44
2020-08-21,1887.73,1891.28,1870.17,1874.74
2020-08-20,1874.75,1887.43,1868.04,1873.29
2020-08-19,1933.46,1935.39,1883.82,1894.14
2020-08-18,1916.49,1931.46,1916.00,1931.22
2020-08-17,1928.38,1932.16,1907.11,1916.38
2020-08-14,1950.88,1954.86,1918.64,1922.55
2020-08-13,1954.36,1963.28,1946.84,1953.18
2020-08-11,1928.28,1944.41,1924.58,1933.27
2020-08-10,1917.17,1922.27,1908.37,1908.57
2020-08-07,1924.55,1926.96,1907.60,1912.99
2020-08-06,1928.96,1948.29,1927.78,1927.78
2020-08-05,1928.93,1939.69,1913.80,1932.47
2020-08-04,1920.40,1933.01,1916.47,1922.08
2020-08-03,1914.29,1915.66,1891.23,1903.83
2020-07-31,1897.63,1922.39,1879.19,1922.18
2020-07-30,1947.55,1951.03,1895.13,1899.86
2020-07-29,1953.62,1960.26,1936.32,1938.38
2020-07-24,1959.04,1962.40,1940.01,1947.28
2020-07-23,1975.32,1986.14,1960.76,1978.87
2020-07-22,2015.03,2017.40,1975.35,1975.74
2020-07-21,1994.14,2013.85,1992.19,2009.29
2020-07-20,1979.63,1992.55,1968.94,1979.01
2020-07-17,1971.05,1985.27,1964.93,1982.12
2020-07-16,1974.46,1979.76,1955.25,1962.90
2020-07-15,1970.38,1981.20,1959.65,1975.39
2020-07-14,1936.66,1955.21,1926.21,1952.19
2020-07-13,1986.13,1988.76,1948.65,1953.50
2020-07-10,1981.91,1990.84,1960.35,1967.56
2020-07-09,2000.28,2006.54,1983.91,1996.13
2020-07-08,2009.07,2021.72,1990.36,1992.36
2020-07-07,2040.23,2044.93,2012.26,2012.33
2020-07-03,2023.10,2027.58,2010.45,2013.48
2020-07-02,1989.75,2022.67,1983.73,2018.61
2020-07-01,1969.63,1977.19,1945.31,1976.29
2020-06-30,1968.84,1980.43,1959.01,1959.01
2020-06-29,1927.83,1944.42,1915.40,1944.37
2020-06-26,1953.07,1965.60,1939.10,1943.90
2020-06-25,1923.66,1938.57,1906.41,1937.53
2020-06-24,1994.31,1999.43,1947.59,1948.06
2020-06-23,1990.09,1994.07,1976.63,1985.42
2020-06-22,1989.16,2004.15,1970.56,1977.83
2020-06-19,2019.13,2024.77,2003.27,2007.45
2020-06-18,1991.12,2021.16,1988.87,2013.38
2020-06-17,1997.96,2029.22,1990.95,2020.42
2020-06-16,2020.12,2022.86,1998.43,2006.81
2020-06-15,2014.32,2025.22,1956.95,1963.91
2020-06-12,1995.82,2039.23,1988.17,2032.00
2020-06-11,2082.58,2096.83,2035.10,2055.15
2020-06-10,2088.82,2101.13,2064.56,2092.39
2020-06-09,2123.95,2140.46,2062.78,2074.03
2020-06-08,2147.48,2157.28,2113.11,2125.35
2020-06-05,2091.36,2130.51,2069.23,2124.48
2020-06-04,2064.35,2089.40,2057.37,2084.30
2020-06-02,2003.81,2026.51,1996.56,2026.48
2020-06-01,1994.57,2005.52,1983.03,1988.88
2020-05-29,1955.09,1974.81,1938.63,1974.61
2020-05-28,1992.41,1995.63,1960.86,1960.86
2020-05-27,1963.55,1975.71,1946.37,1974.78
2020-05-26,1961.75,1977.66,1954.85,1960.27
2020-05-25,1917.37,1941.43,1907.39,1936.70
2020-05-22,1919.66,1922.61,1883.78,1911.21
2020-05-21,1955.71,1959.92,1929.34,1939.50
2020-05-20,1924.54,1941.73,1917.17,1941.71
2020-05-19,1924.01,1938.19,1914.78,1922.60
2020-05-18,1891.17,1901.40,1880.08,1885.02
2020-05-15,1886.93,1890.25,1872.63,1875.19
2020-05-14,1886.50,1893.20,1869.35,1876.37
2020-05-13,1905.49,1915.99,1894.11,1900.80
2020-05-12,1888.55,1916.11,1884.80,1911.06
2020-05-11,1876.85,1903.51,1875.34,1891.72
2020-05-08,1858.50,1866.70,1842.12,1858.03
2020-05-07,1868.73,1874.67,1835.28,1845.47
2020-05-05,1889.62,1894.15,1874.44,1876.24
2020-04-30,1905.91,1913.35,1896.20,1913.35
2020-04-29,1883.13,1889.62,1870.47,1879.33
2020-04-28,1857.43,1884.26,1845.75,1869.96
2020-04-27,1863.93,1866.89,1842.70,1857.04
2020-04-24,1871.71,1880.28,1838.62,1843.41
2020-04-23,1863.02,1879.74,1851.32,1869.26
2020-04-22,1830.05,1858.97,1806.46,1856.46
2020-04-21,1835.29,1858.62,1828.21,1843.07
2020-04-20,1826.81,1882.19,1818.73,1868.81
2020-04-17,1806.87,1825.19,1786.73,1823.48
2020-04-16,1797.83,1807.07,1755.72,1755.73
2020-04-15,1845.05,1857.88,1812.46,1815.18
2020-04-14,1848.68,1870.81,1826.68,1851.77
2020-04-13,1813.48,1824.64,1797.71,1823.12
2020-04-10,1777.91,1812.22,1774.31,1812.02
2020-04-09,1804.34,1840.98,1771.54,1785.34
2020-04-08,1776.24,1796.64,1759.83,1780.50
2020-04-07,1752.06,1808.83,1729.63,1798.92
2020-04-03,1694.44,1704.77,1657.95,1671.79
2020-04-02,1629.55,1682.05,1615.41,1672.52
2020-04-01,1633.78,1659.50,1614.69,1614.84
2020-03-31,1626.07,1652.32,1615.62,1648.71
2020-03-30,1589.99,1602.62,1566.73,1589.79
2020-03-27,1638.69,1655.51,1594.12,1610.90
2020-03-26,1574.29,1623.49,1569.92,1603.71
2020-03-25,1556.21,1617.98,1533.45,1583.89
2020-03-24,1554.55,1560.06,1486.61,1505.34
2020-03-23,1514.92,1552.74,1483.24,1484.85
2020-03-20,1568.95,1662.66,1554.25,1651.40
2020-03-19,1467.66,1523.32,1455.59,1512.46
2020-03-18,1524.87,1563.39,1478.88,1515.84
2020-03-17,1513.60,1555.15,1494.37,1494.37
2020-03-16,1551.64,1606.94,1506.72,1511.41
2020-03-13,1438.91,1702.81,1383.71,1641.89
2020-03-12,1699.41,1705.74,1568.71,1599.98
2020-03-11,1843.83,1867.11,1790.71,1813.25
2020-03-10,1835.43,1874.98,1828.04,1848.86
2020-03-09,1845.81,1897.90,1811.53,1822.83
2020-03-06,2019.37,2022.43,1996.56,2004.37
2020-03-05,2053.49,2079.48,2048.82,2048.82
2020-03-04,2007.84,2039.16,2002.39,2033.22
2020-03-03,2004.51,2040.68,1992.75,2030.75
2020-03-02,1998.11,2004.07,1935.25,1966.02
2020-02-28,1980.35,1998.32,1961.35,1969.26
2020-02-27,2019.01,2062.85,1993.18,2056.39
2020-02-26,2099.10,2105.55,2009.72,2009.72
2020-02-25,2113.63,2134.51,2084.00,2120.87
2020-02-24,2165.90,2168.13,2109.99,2109.99
2020-02-21,2174.08,2201.23,2170.95,2201.09
2020-02-20,2215.81,2216.49,2181.66,2193.65
2020-02-19,2233.71,2243.93,2210.91,2216.85
2020-02-18,2237.37,2239.73,2221.59,2226.94
2020-02-17,2245.63,2255.44,2240.30,2249.17
2020-02-14,2258.51,2263.47,2237.89,2241.63
2020-02-13,2263.61,2268.13,2247.81,2251.10
2020-02-12,2250.47,2271.36,2247.19,2265.29
2020-02-11,2262.97,2264.84,2236.65,2238.11
2020-02-07,2260.29,2265.67,2244.51,2257.67
2020-02-06,2266.98,2273.11,2252.24,2259.86
2020-02-05,2241.00,2262.42,2232.19,2259.90
2020-02-04,2208.22,2239.68,2202.93,2237.92
2020-02-03,2214.71,2227.34,2198.44,2198.82
2020-01-31,2249.16,2254.56,2225.53,2225.62
2020-01-30,2228.73,2243.93,2226.88,2240.05
2020-01-29,2239.66,2249.31,2219.86,2243.29
2020-01-28,2231.63,2258.37,2211.93,2222.63
2020-01-27,2276.22,2278.83,2229.21,2238.95
2020-01-24,2323.83,2326.15,2311.40,2315.58
2020-01-23,2314.51,2327.58,2308.74,2320.90
2020-01-22,2329.11,2331.09,2308.93,2321.48
2020-01-21,2334.51,2341.59,2318.99,2321.83
2020-01-20,2359.61,2361.87,2341.10,2345.03
2020-01-17,2366.74,2372.85,2359.68,2366.43
2020-01-16,2339.16,2364.43,2337.06,2360.09
2020-01-15,2340.83,2349.02,2328.53,2336.78
2020-01-14,2354.56,2359.56,2336.13,2349.12
2020-01-13,2351.03,2355.51,2337.17,2348.98
2020-01-10,2346.96,2348.33,2330.27,2341.72
2020-01-09,2331.73,2345.33,2322.70,2341.48
2020-01-08,2326.05,2331.21,2303.62,2309.88
2020-01-07,2343.05,2351.50,2325.22,2351.25
2020-01-06,2348.77,2352.38,2320.80,2325.75
2020-01-03,2369.87,2382.15,2361.84,2365.86
2020-01-02,2350.41,2373.91,2348.22,2368.91
2019-12-30,2347.35,2351.13,2337.87,2342.21
2019-12-27,2353.21,2360.24,2323.01,2342.05
2019-12-26,2338.75,2347.20,2336.55,2344.83
2019-12-25,2326.72,2340.71,2323.98,2337.13
2019-12-24,2342.41,2345.18,2328.64,2331.24
2019-12-23,2341.52,2353.71,2335.92,2340.28
2019-12-20,2338.81,2344.74,2327.45,2338.17
2019-12-19,2318.47,2347.77,2307.35,2341.40
2019-12-18,2313.62,2331.78,2312.58,2327.73
2019-12-17,2304.07,2313.47,2289.25,2301.66
2019-12-16,2338.63,2340.04,2300.78,2300.78
2019-12-13,2346.36,2353.55,2332.73,2340.75
2019-12-12,2311.54,2330.21,2307.84,2321.80
2019-12-11,2301.66,2309.42,2289.82,2299.91
2019-12-09,2304.14,2304.31,2285.47,2297.62
2019-12-06,2320.58,2328.97,2300.08,2302.17
2019-12-04,2304.85,2320.06,2295.11,2311.64
2019-12-03,2303.61,2323.75,2301.28,2314.38
2019-12-02,2346.75,2348.14,2309.17,2315.59
2019-11-29,2355.91,2356.44,2332.10,2349.32
2019-11-28,2378.92,2380.85,2358.58,2363.08
2019-11-27,2383.34,2388.12,2373.40,2378.94
2019-11-26,2396.20,2400.54,2378.23,2379.61
2019-11-25,2372.37,2390.41,2369.15,2390.39
2019-11-22,2359.08,2366.05,2351.01,2362.57
2019-11-21,2355.53,2358.18,2338.60,2352.75
2019-11-20,2362.89,2370.29,2356.18,2359.15
2019-11-19,2375.08,2382.06,2365.02,2377.18
2019-11-18,2375.39,2384.05,2360.80,2379.70
2019-11-15,2385.33,2388.96,2357.60,2369.79
2019-11-14,2388.81,2394.76,2371.02,2379.09
2019-11-13,2396.44,2407.06,2378.80,2386.49
2019-11-12,2404.68,2417.87,2398.45,2404.57
2019-11-11,2414.74,2417.79,2394.13,2399.43
2019-11-08,2429.12,2432.18,2417.28,2424.40
2019-11-07,2398.57,2429.93,2392.34,2429.15
2019-11-06,2404.99,2412.47,2395.24,2399.67
2019-11-05,2407.54,2409.76,2389.24,2405.50
2019-11-04,2360.98,2401.84,2359.22,2396.76
2019-11-01,2356.31,2361.49,2339.00,2344.43
2019-10-31,2369.84,2373.99,2356.28,2357.61
2019-10-30,2347.08,2361.23,2338.18,2361.23
2019-10-29,2359.18,2365.85,2337.55,2341.33
2019-10-28,2340.64,2355.58,2321.20,2350.43
2019-10-25,2383.40,2387.12,2340.11,2341.70
2019-10-24,2406.50,2409.56,2377.58,2383.98
2019-10-22,2386.58,2399.65,2385.41,2397.76
2019-10-21,2394.29,2397.45,2376.83,2379.44
2019-10-18,2402.10,2408.24,2383.22,2396.43
2019-10-17,2410.71,2412.72,2395.00,2400.11
2019-10-16,2395.29,2406.68,2392.97,2402.36
2019-10-15,2395.16,2400.01,2380.40,2389.53
2019-10-11,2365.71,2390.03,2364.95,2387.18
2019-10-10,2366.64,2368.96,2353.25,2353.98
2019-10-09,2360.36,2373.62,2349.66,2370.90
2019-10-08,2376.77,2382.25,2357.94,2362.04
2019-10-07,2361.95,2370.24,2354.65,2364.98
2019-10-04,2362.49,2365.66,2347.22,2351.32
2019-10-03,2349.68,2365.66,2347.60,2357.87
2019-10-02,2368.34,2371.25,2353.17,2361.92
2019-10-01,2401.63,2404.68,2376.94,2378.91
2019-09-30,2410.01,2413.32,2394.04,2400.84
2019-09-27,2397.48,2420.52,2387.52,2411.31
2019-09-26,2392.80,2401.31,2387.49,2398.38
2019-09-25,2377.07,2388.05,2372.19,2382.80
2019-09-24,2375.64,2393.83,2374.11,2387.58
2019-09-23,2394.40,2395.86,2370.98,2374.28
2019-09-20,2402.03,2408.23,2380.89,2396.38
2019-09-19,2429.87,2437.67,2396.94,2401.68
2019-09-18,2441.47,2443.76,2419.32,2425.59
2019-09-17,2437.08,2453.67,2433.98,2442.14
2019-09-16,2446.28,2450.01,2431.25,2439.94
2019-09-13,2441.65,2446.43,2426.97,2437.40
2019-09-12,2467.28,2468.65,2433.36,2436.35
2019-09-11,2450.58,2461.57,2437.84,2460.53
2019-09-10,2458.47,2462.96,2437.66,2443.80
2019-09-09,2453.44,2459.19,2441.93,2450.79
2019-09-06,2461.69,2464.73,2444.15,2448.89
2019-09-05,2450.72,2456.01,2437.81,2448.85
2019-09-04,2415.26,2440.33,2408.63,2429.62
2019-09-03,2426.06,2430.51,2400.53,2400.58
2019-09-02,2415.52,2429.29,2406.90,2420.85
2019-08-30,2409.17,2423.44,2401.04,2423.44
2019-08-29,2365.61,2396.04,2363.12,2396.04
2019-08-28,2359.64,2369.31,2353.85,2357.06
2019-08-27,2369.90,2379.50,2347.07,2353.67
2019-08-26,2361.76,2370.52,2343.40,2367.14
2019-08-23,2390.95,2406.69,2387.87,2406.15
2019-08-22,2372.11,2391.29,2370.66,2383.46
2019-08-21,2373.02,2398.29,2364.17,2390.14
2019-08-20,2396.72,2397.81,2361.30,2367.37
2019-08-19,2392.47,2399.19,2381.51,2387.99
2019-08-16,2343.70,2381.99,2338.05,2379.08
2019-08-15,2333.81,2353.20,2312.74,2335.62
2019-08-14,2380.84,2392.33,2344.69,2357.36
2019-08-13,2391.95,2394.81,2353.44,2355.84
2019-08-09,2440.04,2445.91,2403.26,2405.17
2019-08-08,2438.39,2442.96,2419.97,2427.87
2019-08-07,2442.36,2457.84,2430.23,2436.73
