Date,Open,High,Low,Close
2019-08-06,2409.98,2445.34,2401.87,2439.81
2019-08-05,2445.48,2457.66,2428.88,2430.30
2019-08-02,2455.06,2466.82,2440.51,2462.03
2019-08-01,2496.36,2501.16,2479.33,2486.96
2019-07-31,2492.19,2512.89,2490.01,2505.76
2019-07-30,2512.19,2517.93,2491.69,2495.67
2019-07-26,2528.91,2530.53,2505.38,2510.25
2019-07-25,2527.97,2537.02,2524.16,2532.25
2019-07-24,2531.86,2535.14,2517.06,2525.07
2019-07-23,2536.37,2539.76,2518.18,2527.19
2019-07-22,2541.46,2546.12,2524.82,2530.87
2019-07-19,2547.41,2552.48,2541.03,2546.55
2019-07-18,2518.02,2533.26,2517.04,2528.85
2019-07-17,2529.66,2537.24,2521.79,2523.95
2019-07-15,2538.57,2547.89,2530.41,2533.15
2019-07-12,2556.34,2559.19,2529.47,2535.51
2019-07-11,2560.53,2564.27,2544.41,2548.83
2019-07-10,2527.88,2553.69,2522.50,2549.75
2019-07-09,2532.26,2541.02,2518.84,2519.06
2019-07-08,2534.09,2543.86,2525.56,2538.21
2019-07-05,2532.77,2543.05,2522.53,2541.72
2019-07-04,2560.48,2570.28,2516.26,2531.33
2019-07-03,2550.27,2563.54,2542.97,2555.98
2019-07-02,2559.63,2565.47,2544.72,2548.75
2019-07-01,2571.02,2576.18,2562.53,2564.91
2019-06-28,2549.80,2555.81,2544.45,2546.22
2019-06-27,2542.75,2557.02,2540.41,2550.03
2019-06-26,2527.27,2537.55,2523.29,2534.88
2019-06-25,2525.34,2542.29,2511.32,2535.07
2019-06-24,2536.82,2539.46,2521.35,2525.71
2019-06-21,2539.87,2548.78,2522.87,2527.36
2019-06-20,2521.43,2540.91,2514.98,2532.36
2019-06-19,2492.07,2523.17,2487.61,2512.62
2019-06-18,2445.10,2474.60,2441.61,2474.04
2019-06-17,2455.87,2463.55,2444.88,2445.42
2019-06-14,2454.76,2459.98,2444.45,2453.31
2019-06-13,2450.21,2460.99,2439.29,2456.89
2019-06-12,2452.39,2456.13,2444.89,2453.73
2019-06-11,2449.25,2463.89,2442.22,2455.33
2019-06-10,2441.09,2450.62,2440.43,2445.71
2019-06-07,2435.39,2438.07,2422.24,2427.26
2019-06-06,2423.55,2433.29,2414.04,2429.53
2019-06-05,2423.75,2429.85,2414.53,2423.48
2019-06-04,2385.19,2411.81,2381.75,2406.78
2019-05-31,2378.52,2390.55,2362.66,2377.12
2019-05-30,2375.65,2392.45,2374.51,2380.36
2019-05-29,2395.87,2397.46,2373.65,2375.33
2019-05-28,2388.43,2396.94,2373.14,2396.62
2019-05-27,2374.03,2388.90,2364.32,2381.69
2019-05-24,2350.62,2372.34,2341.16,2365.25
2019-05-23,2379.45,2387.26,2356.98,2359.77
2019-05-22,2371.22,2389.66,2371.06,2387.91
2019-05-21,2357.77,2372.05,2347.27,2360.55
2019-05-17,2375.19,2381.09,2353.47,2355.80
2019-05-16,2381.99,2386.94,2353.33,2367.81
2019-05-15,2402.38,2407.06,2378.73,2378.73
2019-05-14,2392.62,2406.70,2389.89,2397.57
2019-05-13,2417.65,2424.14,2396.28,2406.23
2019-05-10,2427.94,2431.47,2402.45,2418.46
2019-05-09,2425.83,2436.52,2413.07,2414.63
2019-05-08,2439.38,2442.10,2422.26,2427.15
2019-05-07,2452.41,2461.84,2445.77,2451.69
2019-05-03,2462.85,2473.41,2461.88,2468.28
2019-05-02,2464.22,2473.39,2462.22,2467.76
2019-04-30,2447.07,2462.96,2446.50,2458.06
2019-04-29,2443.32,2449.82,2438.36,2445.34
2019-04-26,2456.78,2458.31,2438.99,2446.30
2019-04-25,2458.07,2466.22,2453.17,2456.97
2019-04-24,2460.26,2464.66,2449.08,2458.54
2019-04-23,2461.42,2468.21,2454.02,2454.82
2019-04-22,2465.13,2476.49,2459.22,2459.28
2019-04-19,2460.01,2467.92,2454.26,2458.75
2019-04-18,2458.63,2464.11,2447.09,2460.21
2019-04-17,2445.25,2463.15,2442.28,2455.97
2019-04-12,2433.08,2440.37,2426.49,2436.80
2019-04-11,2440.03,2442.31,2431.02,2435.43
2019-04-10,2436.82,2447.16,2434.58,2441.85
2019-04-09,2421.91,2438.99,2417.91,2434.16
2019-04-05,2414.00,2421.30,2408.67,2413.92
2019-04-04,2420.10,2421.73,2403.04,2411.09
2019-04-03,2426.53,2428.28,2413.18,2419.80
2019-04-02,2422.44,2430.02,2417.13,2423.57
2019-04-01,2412.55,2423.37,2411.04,2412.10
2019-03-29,2404.45,2411.31,2395.52,2401.55
2019-03-28,2382.31,2401.35,2380.58,2395.51
2019-03-27,2394.21,2398.85,2378.64,2388.53
2019-03-26,2385.29,2399.02,2378.34,2395.02
2019-03-25,2393.54,2402.77,2370.43,2384.14
2019-03-22,2400.21,2419.06,2395.36,2418.15
2019-03-21,2391.64,2405.78,2390.83,2395.50
2019-03-20,2390.21,2397.41,2382.40,2383.74
2019-03-19,2367.88,2394.05,2366.41,2388.01
2019-03-18,2385.64,2388.94,2359.43,2367.28
2019-03-15,2396.88,2400.99,2379.68,2380.23
2019-03-14,2405.11,2407.26,2393.32,2395.50
2019-03-13,2377.37,2400.50,2372.53,2400.48
2019-03-12,2387.58,2391.70,2375.74,2380.12
2019-03-11,2391.74,2397.00,2376.73,2380.07
2019-03-08,2389.70,2400.11,2379.03,2386.43
2019-03-07,2378.83,2397.82,2375.83,2392.53
2019-03-06,2396.62,2402.22,2376.66,2379.17
2019-03-05,2393.24,2406.55,2386.40,2401.49
2019-03-04,2405.98,2411.05,2392.22,2395.86
2019-03-01,2428.74,2431.50,2404.34,2405.95
2019-02-28,2448.07,2448.95,2424.49,2425.16
2019-02-27,2444.23,2452.58,2436.98,2446.60
2019-02-26,2447.00,2456.01,2440.69,2443.33
2019-02-25,2446.69,2463.04,2446.05,2457.57
2019-02-22,2412.36,2441.03,2411.79,2436.52
2019-02-21,2416.15,2424.56,2407.76,2416.73
2019-02-20,2402.49,2416.98,2396.39,2413.94
2019-02-18,2412.95,2417.04,2396.62,2397.33
2019-02-15,2422.24,2424.34,2395.16,2399.38
2019-02-14,2435.48,2437.92,2421.66,2425.84
2019-02-13,2421.08,2434.58,2414.55,2431.90
2019-02-12,2402.11,2415.53,2398.71,2409.33
2019-02-11,2413.40,2418.73,2394.90,2403.36
2019-02-08,2418.82,2436.40,2402.64,2425.61
2019-02-07,2437.23,2449.59,2421.36,2427.79
2019-02-06,2430.54,2443.47,2426.52,2435.25
2019-02-05,2427.56,2430.69,2415.47,2428.20
2019-02-04,2431.95,2439.23,2426.48,2429.06
2019-02-01,2415.85,2433.70,2411.28,2426.47
2019-01-31,2410.89,2424.55,2409.09,2411.25
2019-01-30,2390.02,2398.69,2380.88,2397.96
2019-01-29,2382.56,2386.99,2372.20,2386.18
2019-01-28,2392.77,2403.09,2381.37,2386.72
2019-01-25,2388.09,2394.42,2374.60,2385.83
2019-01-24,2380.03,2394.01,2370.60,2380.28
2019-01-23,2353.40,2384.23,2351.00,2377.71
2019-01-22,2330.10,2354.34,2326.93,2354.34
2019-01-21,2328.55,2343.94,2326.55,2331.71
2019-01-18,2326.18,2331.92,2313.29,2323.69
2019-01-17,2315.88,2329.63,2313.54,2318.60
2019-01-16,2319.70,2325.11,2294.60,2314.64
2019-01-15,2330.32,2336.25,2307.04,2312.60
2019-01-14,2339.26,2342.01,2318.04,2322.79
2019-01-11,2340.01,2348.40,2331.47,2347.64
2019-01-10,2336.74,2352.85,2318.14,2333.95
2019-01-09,2360.79,2369.69,2332.45,2338.13
2019-01-08,2344.48,2350.02,2332.97,2343.15
2019-01-07,2329.85,2351.00,2325.64,2342.71
2019-01-04,2285.85,2314.44,2270.18,2313.22
2019-01-03,2307.10,2317.49,2280.29,2286.56
2019-01-02,2299.61,2313.11,2293.01,2297.28
2018-12-28,2274.54,2294.97,2272.31,2293.11
2018-12-27,2330.36,2335.89,2266.73,2269.94
2018-12-26,2284.96,2293.74,2272.00,2285.55
2018-12-25,2313.50,2314.16,2281.24,2284.21
2018-12-24,2335.22,2355.38,2333.26,2339.72
2018-12-21,2334.65,2357.27,2329.43,2345.91
2018-12-20,2342.31,2350.18,2324.73,2345.88
2018-12-19,2323.50,2354.60,2315.22,2353.43
2018-12-18,2340.52,2342.81,2319.00,2324.48
2018-12-17,2367.91,2373.36,2338.53,2352.17
2018-12-14,2366.19,2379.33,2349.48,2361.25
2018-12-13,2409.03,2415.12,2365.91,2369.20
2018-12-12,2415.28,2419.21,2398.27,2402.04
2018-12-11,2422.47,2424.46,2398.41,2399.13
2018-12-07,2439.64,2444.73,2424.63,2427.79
2018-12-06,2432.38,2443.58,2426.85,2435.17
2018-12-04,2468.19,2474.72,2459.49,2466.17
2018-12-03,2445.33,2470.84,2441.32,2465.17
2018-11-30,2408.61,2422.27,2395.87,2409.21
2018-11-29,2417.16,2424.93,2398.63,2401.14
2018-11-28,2401.32,2414.29,2399.28,2406.91
2018-11-27,2390.38,2402.25,2385.63,2397.20
2018-11-26,2376.54,2395.06,2367.86,2391.89
2018-11-23,2353.00,2379.71,2341.11,2376.49
2018-11-22,2367.20,2375.70,2346.10,2348.46
2018-11-21,2346.57,2378.37,2338.79,2368.59
2018-11-20,2389.33,2389.79,2356.70,2360.13
2018-11-19,2392.32,2404.19,2386.82,2396.88
2018-11-16,2401.60,2412.35,2389.73,2393.11
2018-11-15,2426.44,2428.45,2397.52,2399.13
2018-11-14,2421.14,2432.14,2408.07,2418.67
2018-11-13,2405.92,2440.35,2402.18,2430.97
2018-11-12,2448.88,2449.99,2420.79,2420.86
2018-11-09,2452.77,2455.88,2434.43,2441.47
2018-11-08,2470.98,2476.34,2462.36,2464.12
2018-11-07,2450.08,2454.29,2419.92,2453.82
2018-11-06,2456.36,2468.46,2442.36,2442.55
2018-11-05,2440.86,2447.78,2436.48,2444.53
2018-11-02,2450.45,2471.84,2444.47,2461.43
2018-11-01,2447.49,2451.75,2426.50,2439.17
2018-10-31,2411.32,2443.59,2407.72,2443.28
2018-10-30,2391.26,2402.89,2382.60,2390.35
2018-10-29,2381.05,2404.32,2378.02,2387.97
2018-10-26,2390.03,2393.65,2368.35,2374.16
2018-10-25,2339.24,2406.66,2324.25,2401.83
2018-10-24,2394.88,2406.78,2360.40,2366.35
2018-10-22,2438.78,2446.38,2414.94,2423.67
2018-10-19,2453.25,2456.47,2429.20,2434.98
2018-10-18,2471.69,2476.09,2454.51,2457.88
2018-10-17,2498.67,2502.41,2476.75,2476.75
2018-10-16,2480.30,2487.70,2466.47,2480.69
2018-10-12,2471.23,2485.07,2466.61,2479.09
2018-10-11,2451.18,2467.89,2442.91,2457.88
2018-10-10,2499.97,2521.47,2497.98,2521.47
2018-10-09,2483.75,2499.80,2469.25,2480.41
2018-10-08,2515.17,2529.30,2478.35,2478.40
2018-10-05,2526.25,2537.11,2513.59,2516.13
2018-10-04,2541.67,2550.51,2517.69,2531.87
2018-10-03,2571.24,2576.35,2552.49,2552.49
2018-10-02,2578.40,2586.30,2558.59,2561.90
2018-10-01,2587.90,2591.53,2579.56,2583.34
2018-09-28,2581.06,2582.78,2568.06,2578.35
2018-09-27,2572.11,2574.54,2542.48,2574.43
2018-09-26,2573.99,2579.08,2562.45,2568.27
2018-09-25,2574.27,2579.42,2561.26,2567.36
2018-09-24,2568.58,2583.77,2566.26,2567.04
2018-09-21,2583.77,2595.23,2573.47,2579.13
2018-09-20,2581.14,2589.98,2568.71,2572.49
2018-09-19,2566.93,2589.87,2562.70,2568.04
2018-09-18,2514.28,2566.66,2511.88,2558.65
2018-09-17,2514.84,2526.77,2503.56,2515.70
2018-09-14,2527.07,2532.68,2513.84,2522.25
2018-09-13,2469.32,2525.90,2468.97,2516.09
2018-09-12,2436.67,2452.35,2426.47,2448.71
2018-09-11,2469.74,2477.29,2437.83,2437.86
2018-09-10,2464.30,2473.29,2453.85,2471.30
2018-09-07,2465.98,2479.29,2460.58,2469.24
2018-09-06,2463.83,2477.12,2449.54,2476.99
2018-09-05,2500.78,2505.86,2465.42,2465.83
2018-09-04,2524.48,2529.26,2508.77,2510.49
2018-09-03,2524.22,2532.66,2519.96,2522.68
2018-08-31,2511.79,2525.85,2508.94,2524.74
2018-08-30,2535.39,2541.33,2522.87,2522.92
2018-08-29,2527.64,2530.39,2516.22,2529.73
2018-08-28,2531.73,2538.85,2519.98,2522.71
2018-08-27,2508.80,2521.44,2506.74,2520.48
2018-08-24,2494.53,2500.29,2487.20,2498.54
2018-08-23,2503.41,2509.85,2494.71,2501.16
2018-08-22,2485.64,2503.35,2483.58,2489.41
2018-08-21,2497.87,2505.43,2472.61,2481.80
2018-08-20,2489.39,2501.63,2482.80,2493.93
2018-08-17,2473.63,2484.41,2471.85,2474.51
2018-08-16,2448.93,2464.00,2433.59,2461.71
2018-08-15,2472.34,2475.44,2448.65,2452.61
2018-08-14,2477.55,2486.62,2464.77,2485.01
2018-08-10,2518.24,2519.60,2497.96,2498.70
2018-08-09,2527.17,2537.89,2517.03,2526.11
2018-08-08,2505.47,2529.60,2502.69,2525.48
2018-08-07,2492.48,2509.58,2477.43,2502.93
2018-08-06,2520.39,2525.66,2481.53,2484.97
2018-08-03,2505.69,2518.37,2501.79,2511.43
2018-08-02,2519.52,2522.68,2491.77,2506.53
2018-08-01,2501.36,2531.27,2496.97,2529.93
2018-07-31,2498.03,2507.78,2484.44,2495.73
2018-07-26,2494.14,2497.26,2474.03,2494.53
2018-07-25,2457.17,2485.60,2456.77,2475.90
2018-07-24,2467.34,2471.97,2440.31,2451.04
2018-07-23,2444.42,2463.51,2433.71,2453.31
2018-07-20,2411.51,2450.23,2406.25,2444.41
2018-07-19,2394.03,2410.17,2386.71,2404.23
2018-07-18,2378.84,2389.22,2374.01,2385.79
2018-07-17,2363.64,2374.76,2350.90,2367.09
2018-07-16,2383.65,2388.51,2361.84,2369.64
2018-07-13,2398.54,2405.99,2387.38,2393.33
2018-07-12,2382.66,2402.09,2380.61,2391.23
2018-07-11,2379.56,2395.51,2373.58,2387.04
2018-07-10,2377.73,2400.92,2355.32,2400.60
2018-07-09,2372.18,2377.33,2363.29,2366.75
2018-07-06,2327.72,2360.30,2308.64,2352.75
2018-07-05,2370.01,2373.41,2325.29,2331.83
2018-07-04,2366.20,2380.60,2352.04,2374.11
2018-07-03,2337.86,2372.00,2327.89,2368.74
2018-07-02,2323.82,2339.83,2305.63,2339.76
2018-06-29,2332.85,2342.73,2304.26,2320.82
2018-06-28,2357.68,2359.59,2323.32,2323.52
2018-06-27,2372.27,2383.56,2342.46,2349.63
2018-06-26,2343.40,2368.76,2331.81,2359.78
2018-06-25,2384.50,2394.57,2351.03,2353.52
2018-06-22,2384.67,2397.61,2361.92,2373.68
2018-06-21,2417.70,2420.21,2361.02,2369.84
2018-06-20,2392.03,2423.15,2379.14,2418.62
2018-06-19,2420.13,2433.12,2367.96,2377.58
2018-06-18,2462.18,2465.07,2441.22,2441.42
2018-06-15,2483.22,2493.79,2464.74,2481.53
2018-06-14,2497.83,2500.07,2472.78,2488.91
2018-06-13,2518.47,2522.45,2501.00,2504.58
2018-06-12,2517.21,2534.93,2514.94,2520.00
2018-06-11,2513.76,2520.56,2499.71,2513.04
2018-06-08,2537.52,2537.92,2510.58,2510.86
2018-06-07,2550.56,2555.93,2532.17,2532.24
2018-06-06,2540.47,2553.01,2532.11,2542.21
2018-06-05,2514.56,2535.70,2496.55,2531.94
2018-06-04,2507.95,2519.84,2501.60,2512.41
2018-06-01,2522.90,2529.42,2501.03,2509.37
2018-05-31,2528.88,2538.55,2514.89,2522.98
2018-05-30,2505.71,2522.98,2497.33,2519.48
2018-05-28,2538.13,2542.32,2527.98,2536.59
2018-05-25,2537.26,2547.13,2519.70,2547.09
2018-05-24,2556.03,2563.10,2528.22,2531.84
2018-05-23,2573.09,2581.07,2557.90,2566.61
2018-05-22,2595.79,2599.20,2571.88,2582.72
2018-05-21,2584.56,2599.27,2580.36,2594.19
2018-05-18,2567.93,2577.59,2557.31,2572.13
2018-05-17,2566.18,2578.48,2555.68,2566.99
2018-05-16,2573.17,2579.21,2557.02,2562.53
2018-05-15,2597.46,2600.28,2575.92,2588.73
2018-05-14,2592.14,2600.02,2587.16,2596.64
2018-05-11,2558.96,2585.38,2551.26,2585.34
2018-05-10,2578.81,2580.23,2549.86,2554.19
2018-05-09,2575.08,2578.94,2559.11,2568.96
2018-05-08,2608.02,2610.52,2566.76,2574.06
2018-05-07,2616.68,2624.08,2599.70,2606.54
2018-05-04,2620.74,2628.99,2603.17,2606.06
2018-05-03,2619.42,2639.06,2618.42,2625.35
2018-05-02,2601.42,2626.56,2592.16,2626.54
2018-04-30,2609.99,2614.46,2601.61,2606.47
2018-04-27,2600.43,2604.83,2583.02,2604.12
2018-04-26,2604.28,2613.39,2586.92,2592.55
2018-04-25,2604.97,2616.64,2592.10,2603.36
2018-04-24,2630.91,2645.27,2610.81,2617.63
2018-04-23,2638.80,2648.06,2619.54,2620.45
2018-04-20,2631.90,2648.35,2617.32,2640.07
2018-04-19,2599.72,2629.08,2597.43,2628.70
2018-04-18,2570.72,2589.70,2568.36,2589.39
2018-04-17,2578.83,2582.58,2555.79,2560.07
2018-04-12,2577.33,2586.09,2564.99,2579.09
2018-04-11,2579.34,2588.65,2565.27,2574.78
2018-04-10,2569.97,2577.15,2549.60,2574.19
2018-04-09,2536.42,2563.15,2533.06,2560.25
2018-04-05,2531.15,2542.02,2512.48,2537.75
2018-04-04,2580.03,2588.06,2512.28,2512.48
2018-04-03,2586.54,2598.61,2574.08,2577.69
2018-04-02,2589.03,2604.64,2584.23,2601.96
2018-03-30,2589.42,2596.16,2557.64,2591.88
2018-03-29,2604.72,2613.39,2560.18,2577.01
2018-03-28,2626.01,2634.77,2601.17,2606.58
2018-03-27,2638.33,2641.69,2625.58,2629.68
2018-03-26,2617.71,2628.71,2610.86,2628.16
2018-03-23,2587.77,2614.05,2586.05,2614.05
2018-03-22,2632.10,2640.66,2613.05,2615.70
2018-03-21,2631.87,2635.07,2613.94,2618.69
2018-03-20,2611.91,2628.56,2610.16,2619.49
2018-03-19,2641.35,2642.11,2618.55,2620.69
2018-03-16,2640.93,2650.38,2634.44,2639.98
2018-03-15,2649.54,2658.12,2639.06,2647.92
2018-03-14,2637.04,2654.91,2633.58,2646.39
2018-03-13,2626.05,2644.36,2619.08,2644.36
2018-03-12,2616.92,2631.93,2605.70,2631.89
2018-03-09,2601.25,2603.81,2571.44,2592.45
2018-03-08,2599.19,2616.66,2578.49,2589.48
2018-03-07,2613.90,2616.04,2588.52,2590.87
2018-03-06,2638.91,2650.71,2613.48,2618.05
2018-03-05,2642.65,2649.49,2608.35,2634.33
2018-03-02,2655.74,2663.33,2633.97,2643.32
2018-02-28,2672.01,2690.38,2666.33,2672.01
2018-02-27,2691.23,2711.96,2674.31,2674.53
2018-02-26,2635.87,2677.57,2631.11,2677.39
2018-02-23,2609.54,2632.98,2602.72,2630.51
2018-02-22,2610.98,2626.40,2598.68,2600.22
2018-02-21,2623.10,2627.85,2603.79,2610.04
2018-02-20,2621.57,2625.99,2604.11,2604.23
2018-02-19,2623.24,2633.03,2617.41,2618.73
2018-02-16,2611.26,2618.90,2606.91,2612.77
2018-02-15,2601.18,2607.32,2588.97,2604.77
2018-02-14,2610.30,2611.89,2588.09,2588.35
2018-02-13,2608.84,2610.62,2596.27,2601.16
2018-02-12,2585.94,2600.89,2579.75,2600.37
2018-02-09,2553.91,2585.24,2552.27,2580.50
2018-02-08,2587.73,2601.10,2577.42,2584.99
2018-02-07,2611.79,2616.51,2581.17,2586.06
2018-02-06,2568.76,2597.04,2543.66,2591.37
2018-02-05,2606.85,2630.89,2604.97,2622.78
2018-02-02,2669.28,2674.55,2643.59,2651.42
2018-02-01,2661.98,2667.63,2654.57,2660.58
2018-01-31,2640.99,2663.09,2638.21,2650.17
2018-01-30,2664.55,2666.29,2642.97,2651.20
2018-01-29,2667.77,2674.34,2659.27,2669.70
2018-01-26,2641.50,2656.58,2621.04,2655.83
2018-01-25,2677.75,2684.33,2639.51,2639.51
2018-01-24,2660.07,2675.03,2655.61,2670.50
2018-01-23,2660.44,2670.06,2650.48,2662.20
2018-01-22,2641.82,2656.02,2634.70,2649.35
2018-01-19,2635.05,2644.86,2617.71,2644.86
2018-01-18,2670.20,2672.64,2643.37,2643.47
2018-01-17,2647.20,2660.35,2641.36,2659.07
2018-01-16,2666.28,2668.33,2646.59,2651.92
2018-01-15,2643.66,2662.79,2642.39,2654.35
2018-01-12,2629.32,2640.30,2626.75,2628.76
2018-01-11,2602.80,2619.63,2587.56,2617.30
2018-01-10,2617.26,2627.25,2600.16,2603.91
2018-01-09,2603.89,2610.81,2586.62,2606.41
2018-01-08,2614.80,2635.44,2601.54,2601.54
2018-01-05,2616.00,2625.14,2602.73,2610.72
2018-01-04,2601.60,2611.92,2589.21,2610.83
2018-01-03,2552.52,2589.25,2549.45,2587.44
